['./polly/databases/bottleneck/atax_result_3.db', './polly/databases/bottleneck/archive/atax_result_2.db', './polly/databases/bottleneck/archive/atax_result.db', './polly/databases/exhaustive/atax_result_3.db', './polly/databases/exhaustive/archive/atax_result_2.db', './polly/databases/exhaustive/archive/atax_result.db', './polly/databases/hybrid/atax_result_3.db', './polly/databases/hybrid/archive/atax_result_2.db', './polly/databases/hybrid/archive/atax_result.db']
118462.0 {'__PARA__L0': 1, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 2}
61999.0 {'__PARA__L0': 1, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 4}
34793.0 {'__PARA__L0': 1, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 8}
34765.0 {'__PARA__L0': 1, '__PARA__L0_0': 124, '__PARA__L0_1': 1, '__PIPE__L0': 'off', '__TILE__L0': 1}
28037.0 {'__PARA__L0': 1, '__PARA__L0_0': 124, '__PARA__L0_1': 2, '__PIPE__L0': 'off', '__TILE__L0': 1}
20729.0 {'__PARA__L0': 1, '__PARA__L0_0': 124, '__PARA__L0_1': 31, '__PIPE__L0': 'off', '__TILE__L0': 1}
13254.0 {'__PARA__L0': 4, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 8}
13254.0
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 116}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 1, '__PARA__L0_1': 124, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 124, '__PARA__L0_1': 124, '__PIPE__L0': '', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 124, '__PARA__L0_1': 124, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 16, '__PARA__L0_1': 124, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 2, '__PARA__L0_1': 124, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 31, '__PARA__L0_1': 124, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 32, '__PARA__L0_1': 124, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 4, '__PARA__L0_1': 124, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 8, '__PARA__L0_1': 124, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 8, '__PARA__L0_1': 32, '__PIPE__L0': '', '__TILE__L0': 4}
perf: 0.0 for point: {'__PARA__L0': 116, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 16, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 16, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 2}
perf: 0.0 for point: {'__PARA__L0': 16, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 4}
perf: 0.0 for point: {'__PARA__L0': 2, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 2, '__PARA__L0_0': 124, '__PARA__L0_1': 124, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 29, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 29, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 2}
perf: 0.0 for point: {'__PARA__L0': 29, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 4}
perf: 0.0 for point: {'__PARA__L0': 32, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 32, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 2}
perf: 0.0 for point: {'__PARA__L0': 4, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 4, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 2}
perf: 0.0 for point: {'__PARA__L0': 4, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 4}
perf: 0.0 for point: {'__PARA__L0': 4, '__PARA__L0_0': 124, '__PARA__L0_1': 124, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 8, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 8, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 2}
perf: 0.0 for point: {'__PARA__L0': 8, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 4}
perf: 13254.0 for point: {'__PARA__L0': 4, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 8}
perf: 20722.0 for point: {'__PARA__L0': 8, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 8}
perf: 20729.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 124, '__PARA__L0_1': 31, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 21073.0 for point: {'__PARA__L0': 2, '__PARA__L0_0': 1, '__PARA__L0_1': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 8}
perf: 24209.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 124, '__PARA__L0_1': 4, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 25204.0 for point: {'__PARA__L0': 29, '__PARA__L0_0': 31, '__PARA__L0_1': 124, '__PIPE__L0': '', '__TILE__L0': 2} (GNN found, cg parallelization not applied)
perf: 25302.0 for point: {'__PARA__L0': 8, '__PARA__L0_0': 31, '__PARA__L0_1': 124, '__PIPE__L0': 'off', '__TILE__L0': 1} (GNN found, cg parallelization not applied)
perf: 25539.0 for point: {'__PARA__L0': 29, '__PARA__L0_0': 31, '__PARA__L0_1': 124, '__PIPE__L0': '', '__TILE__L0': 4} (GNN found, cg parallelization not applied)
perf: 25539.0 for point: {'__PARA__L0': 29, '__PARA__L0_0': 31, '__PARA__L0_1': 124, '__PIPE__L0': '', '__TILE__L0': 1} (GNN found, cg parallelization not applied)
perf: 26181.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 124, '__PARA__L0_1': 8, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 27225.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 32, '__PARA__L0_1': 31, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 27225.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 32, '__PARA__L0_1': 31, '__PIPE__L0': 'off', '__TILE__L0': 116}
perf: 28037.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 124, '__PARA__L0_1': 2, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 28260.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 31, '__PARA__L0_1': 32, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 28385.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 31, '__PARA__L0_1': 4, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 28724.0 for point: {'__PARA__L0': 8, '__PARA__L0_0': 31, '__PARA__L0_1': 16, '__PIPE__L0': 'off', '__TILE__L0': 1} (GNN found)
perf: 30125.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 32, '__PARA__L0_1': 32, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 30232.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 31, '__PARA__L0_1': 16, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 30357.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 32, '__PARA__L0_1': 4, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 30357.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 32, '__PARA__L0_1': 4, '__PIPE__L0': 'off', '__TILE__L0': 116}
perf: 30464.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 31, '__PARA__L0_1': 8, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 30589.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 32, '__PARA__L0_1': 16, '__PIPE__L0': 'off', '__TILE__L0': 116}
perf: 30738.0 for point: {'__PARA__L0': 32, '__PARA__L0_0': 16, '__PARA__L0_1': 124, '__PIPE__L0': 'off', '__TILE__L0': 2} (GNN found, invalid, cg parallelization not applied)
perf: 31633.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 124, '__PARA__L0_1': 32, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 31749.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 32, '__PARA__L0_1': 8, '__PIPE__L0': 'off', '__TILE__L0': 116}
perf: 31981.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 31, '__PARA__L0_1': 2, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 32329.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 32, '__PARA__L0_1': 16, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 32561.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 32, '__PARA__L0_1': 8, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 33953.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 32, '__PARA__L0_1': 2, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 33953.0 for point: {'__PARA__L0': 1, '__PARA__L0_0': 32, '__PARA__L0_1': 2, '__PIPE__L0': 'off', '__TILE__L0': 116}
