['./polly/databases/bottleneck/mvt_result_2.db', './polly/databases/bottleneck/archive/mvt_result.db', './polly/databases/exhaustive/mvt_result_2.db', './polly/databases/exhaustive/archive/mvt_result.db', './polly/databases/hybrid/mvt_result_2.db', './polly/databases/hybrid/archive/mvt_result.db']
234312.0 {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
25364.0 {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 10, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
18110.0 {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 12, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
13442.0 {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 16, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
8361.0 {'__PARA__L0': 1, '__PARA__L1': 4, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
6338.0 {'__PARA__L0': 1, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
5439.0 {'__PARA__L0': 1, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
5379.0 {'__PARA__L0': 8, '__PARA__L1': 2, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
5349.0 {'__PARA__L0': 8, '__PARA__L1': 4, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
5333.0 {'__PARA__L0': 8, '__PARA__L1': 8, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
5333.0
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 2}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 4}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 120, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 2, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 4, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 8, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 10, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 12, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 12, '__PIPE__L0': 'off', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 120, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 120, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 120, '__PIPE__L0': 'off', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 15, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 15, '__PIPE__L0': 'off', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 20, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 20, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 24, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 24, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 30, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 30, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 32, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 5, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 6, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
