['./machsuite/databases/original-size/bottleneck/nw_result_3.db', './machsuite/databases/original-size/bottleneck/archive/nw_result.db', './machsuite/databases/original-size/bottleneck/archive/nw_result_2.db', './machsuite/databases/original-size/exhaustive/nw_result_3.db', './machsuite/databases/original-size/exhaustive/archive/nw_result.db', './machsuite/databases/original-size/exhaustive/archive/nw_result_2.db', './machsuite/databases/original-size/hybrid/nw_result_3.db', './machsuite/databases/original-size/hybrid/archive/nw_result.db', './machsuite/databases/original-size/hybrid/archive/nw_result_2.db']
50874.0 {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
50809.0 {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
50788.0 {'__PARA__L0': 1, '__PARA__L1': 3, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
50777.0 {'__PARA__L0': 1, '__PARA__L1': 4, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
50753.0 {'__PARA__L0': 16, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
50505.0 {'__PARA__L0': 16, '__PARA__L1': 1, '__PARA__L2': 2, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
50345.0 {'__PARA__L0': 16, '__PARA__L1': 16, '__PARA__L2': 2, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
50341.0 {'__PARA__L0': 32, '__PARA__L1': 16, '__PARA__L2': 2, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
50341.0
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 32, '__PIPE__L2': 'off', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 128, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 128, '__PARA__L3': 128, '__PIPE__L2': '', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 128, '__PARA__L3': 128, '__PIPE__L2': 'off', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 16, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 16, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 8}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 16, '__PARA__L3': 128, '__PIPE__L2': '', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 16, '__PARA__L3': 128, '__PIPE__L2': '', '__TILE__L2': 8}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 16, '__PARA__L3': 128, '__PIPE__L2': 'off', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 16, '__PARA__L3': 128, '__PIPE__L2': 'off', '__TILE__L2': 8}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 2, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 2, '__PARA__L3': 128, '__PIPE__L2': '', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 2, '__PARA__L3': 128, '__PIPE__L2': 'off', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 32, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 32, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 4}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 32, '__PARA__L3': 128, '__PIPE__L2': '', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 32, '__PARA__L3': 128, '__PIPE__L2': '', '__TILE__L2': 4}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 32, '__PARA__L3': 128, '__PIPE__L2': 'off', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 32, '__PARA__L3': 128, '__PIPE__L2': 'off', '__TILE__L2': 4}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 4, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 4, '__PARA__L3': 128, '__PIPE__L2': '', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 4, '__PARA__L3': 128, '__PIPE__L2': 'off', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 8, '__PARA__L3': 128, '__PIPE__L2': '', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 8, '__PARA__L3': 128, '__PIPE__L2': 'off', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 16, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 16, '__PARA__L2': 128, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 16, '__PARA__L2': 16, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 16, '__PARA__L2': 2, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 16, '__PARA__L2': 32, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 16, '__PARA__L2': 32, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 4}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 16, '__PARA__L2': 4, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 16, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 128, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 16, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 16, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 8}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 2, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 32, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 32, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 4}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 4, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 3, '__PARA__L2': 128, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 3, '__PARA__L2': 16, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 3, '__PARA__L2': 16, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 8}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 3, '__PARA__L2': 2, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 3, '__PARA__L2': 32, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 3, '__PARA__L2': 32, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 4}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 3, '__PARA__L2': 4, '__PARA__L3': 1, '__PIPE__L2': 'flatten', '__TILE__L2': 1}
