['./machsuite/databases/original-size/exhaustive/spmv-ellpack_result_ellpack_4.db', './machsuite/databases/original-size/exhaustive/archive/spmv-ellpack_result_ellpack.db']
7787.0 {'__PARA__L0': 1, '__PIPE__L0': '', '__TILE__L0': 1}
4831.0 {'__PARA__L0': 13, '__PIPE__L0': '', '__TILE__L0': 2}
4831.0
perf: 0.0 for point: {'__PARA__L0': 13, '__PIPE__L0': '', '__TILE__L0': 4}
perf: 0.0 for point: {'__PARA__L0': 13, '__PIPE__L0': 'flatten', '__TILE__L0': 4}
perf: 0.0 for point: {'__PARA__L0': 13, '__PIPE__L0': 'off', '__TILE__L0': 4}
perf: 0.0 for point: {'__PARA__L0': 16, '__PIPE__L0': '', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 16, '__PIPE__L0': '', '__TILE__L0': 2}
perf: 0.0 for point: {'__PARA__L0': 16, '__PIPE__L0': '', '__TILE__L0': 4}
perf: 0.0 for point: {'__PARA__L0': 16, '__PIPE__L0': '', '__TILE__L0': 8}
perf: 0.0 for point: {'__PARA__L0': 16, '__PIPE__L0': 'flatten', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 16, '__PIPE__L0': 'flatten', '__TILE__L0': 2}
perf: 0.0 for point: {'__PARA__L0': 16, '__PIPE__L0': 'flatten', '__TILE__L0': 4}
perf: 0.0 for point: {'__PARA__L0': 16, '__PIPE__L0': 'flatten', '__TILE__L0': 8}
perf: 0.0 for point: {'__PARA__L0': 16, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 16, '__PIPE__L0': 'off', '__TILE__L0': 2}
perf: 0.0 for point: {'__PARA__L0': 16, '__PIPE__L0': 'off', '__TILE__L0': 4}
perf: 0.0 for point: {'__PARA__L0': 16, '__PIPE__L0': 'off', '__TILE__L0': 8}
perf: 0.0 for point: {'__PARA__L0': 19, '__PIPE__L0': '', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 19, '__PIPE__L0': '', '__TILE__L0': 2}
perf: 0.0 for point: {'__PARA__L0': 19, '__PIPE__L0': '', '__TILE__L0': 4}
perf: 0.0 for point: {'__PARA__L0': 19, '__PIPE__L0': '', '__TILE__L0': 8}
perf: 0.0 for point: {'__PARA__L0': 19, '__PIPE__L0': 'flatten', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 19, '__PIPE__L0': 'flatten', '__TILE__L0': 2}
perf: 0.0 for point: {'__PARA__L0': 19, '__PIPE__L0': 'flatten', '__TILE__L0': 4}
perf: 0.0 for point: {'__PARA__L0': 19, '__PIPE__L0': 'flatten', '__TILE__L0': 8}
perf: 0.0 for point: {'__PARA__L0': 19, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 19, '__PIPE__L0': 'off', '__TILE__L0': 2}
perf: 0.0 for point: {'__PARA__L0': 19, '__PIPE__L0': 'off', '__TILE__L0': 4}
perf: 0.0 for point: {'__PARA__L0': 19, '__PIPE__L0': 'off', '__TILE__L0': 8}
perf: 0.0 for point: {'__PARA__L0': 26, '__PIPE__L0': '', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 26, '__PIPE__L0': '', '__TILE__L0': 2}
perf: 0.0 for point: {'__PARA__L0': 26, '__PIPE__L0': '', '__TILE__L0': 4}
perf: 0.0 for point: {'__PARA__L0': 26, '__PIPE__L0': '', '__TILE__L0': 8}
perf: 0.0 for point: {'__PARA__L0': 26, '__PIPE__L0': 'flatten', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 26, '__PIPE__L0': 'flatten', '__TILE__L0': 2}
perf: 0.0 for point: {'__PARA__L0': 26, '__PIPE__L0': 'flatten', '__TILE__L0': 4}
perf: 0.0 for point: {'__PARA__L0': 26, '__PIPE__L0': 'flatten', '__TILE__L0': 8}
perf: 0.0 for point: {'__PARA__L0': 26, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 26, '__PIPE__L0': 'off', '__TILE__L0': 2}
perf: 0.0 for point: {'__PARA__L0': 26, '__PIPE__L0': 'off', '__TILE__L0': 4}
perf: 0.0 for point: {'__PARA__L0': 26, '__PIPE__L0': 'off', '__TILE__L0': 8}
perf: 0.0 for point: {'__PARA__L0': 32, '__PIPE__L0': '', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 32, '__PIPE__L0': '', '__TILE__L0': 2}
perf: 0.0 for point: {'__PARA__L0': 32, '__PIPE__L0': '', '__TILE__L0': 4}
perf: 0.0 for point: {'__PARA__L0': 32, '__PIPE__L0': '', '__TILE__L0': 8}
perf: 0.0 for point: {'__PARA__L0': 32, '__PIPE__L0': 'flatten', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 32, '__PIPE__L0': 'flatten', '__TILE__L0': 2}
